"period","timeConstrained","paid","length","subperiods","percentChangePerSecond","tupleSize","assignedTuples","payoffFunction","name","Aa","Ab","Ba","Bb","min","max","counterpartPayoffFunction","name","Aa","Ab","Ba","Bb","min","max","isCounterpart","strategySelectionDisplayType","mixedStrategySelection","sigmoidHeatmap"
11,"TRUE","TRUE",120,0,0.1,1,"TRUE","bimatrix","pfA",34,15,15,16,6,34,"bimatrix","cpfA",6,25,25,24,6,34,"TRUE","HeatmapBoth","TRUE","TRUE"
12,"TRUE","TRUE",120,0,0.1,1,"TRUE","bimatrix","pfB",38,5,5,32,5,38,"bimatrix","cpfB",2,35,35,8,5,38,"TRUE","HeatmapBoth","TRUE","TRUE"
13,"TRUE","TRUE",120,0,0.1,1,"TRUE","bimatrix","pfB",38,5,5,32,5,38,"bimatrix","cpfB",2,35,35,8,5,38,"TRUE","HeatmapBoth","TRUE","TRUE"
14,"TRUE","TRUE",120,0,0.1,1,"TRUE","bimatrix","pfB",38,5,5,32,5,38,"bimatrix","cpfB",2,35,35,8,5,38,"TRUE","HeatmapBoth","TRUE","TRUE"
15,"TRUE","TRUE",120,0,0.1,1,"TRUE","bimatrix","pfA",34,15,15,16,6,34,"bimatrix","cpfA",6,25,25,24,6,34,"TRUE","HeatmapBoth","TRUE","TRUE"
16,"TRUE","TRUE",120,0,0.1,1,"TRUE","bimatrix","pfA",34,15,15,16,6,34,"bimatrix","cpfA",6,25,25,24,6,34,"TRUE","HeatmapBoth","TRUE","TRUE"
17,"TRUE","TRUE",120,0,0.1,1,"TRUE","bimatrix","pfA",34,15,15,16,6,34,"bimatrix","cpfA",6,25,25,24,6,34,"TRUE","HeatmapBoth","TRUE","TRUE"
18,"TRUE","TRUE",120,0,0.1,1,"TRUE","bimatrix","pfB",38,5,5,32,5,38,"bimatrix","cpfB",2,35,35,8,5,38,"TRUE","HeatmapBoth","TRUE","TRUE"
19,"TRUE","TRUE",120,0,0.1,1,"TRUE","bimatrix","pfB",38,5,5,32,5,38,"bimatrix","cpfB",2,35,35,8,5,38,"TRUE","HeatmapBoth","TRUE","TRUE"
20,"TRUE","TRUE",120,0,0.1,1,"TRUE","bimatrix","pfB",38,5,5,32,5,38,"bimatrix","cpfB",2,35,35,8,5,38,"TRUE","HeatmapBoth","TRUE","TRUE"
"SUBJECTS",,,,,,,,,,,,,,,,,,,,,,,,,,,
"period","subject","population","match",,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,
3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,
3,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,
3,5,5,7,,,,,,,,,,,,,,,,,,,,,,,,
3,6,6,9,,,,,,,,,,,,,,,,,,,,,,,,
3,7,7,5,,,,,,,,,,,,,,,,,,,,,,,,
3,8,8,10,,,,,,,,,,,,,,,,,,,,,,,,
3,9,9,6,,,,,,,,,,,,,,,,,,,,,,,,
3,10,10,8,,,,,,,,,,,,,,,,,,,,,,,,
4,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,
4,2,2,6,,,,,,,,,,,,,,,,,,,,,,,,
4,3,3,7,,,,,,,,,,,,,,,,,,,,,,,,
4,4,4,10,,,,,,,,,,,,,,,,,,,,,,,,
4,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,
4,6,6,2,,,,,,,,,,,,,,,,,,,,,,,,
4,7,7,3,,,,,,,,,,,,,,,,,,,,,,,,
4,8,8,9,,,,,,,,,,,,,,,,,,,,,,,,
4,9,9,8,,,,,,,,,,,,,,,,,,,,,,,,
4,10,10,4,,,,,,,,,,,,,,,,,,,,,,,,
5,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,
5,2,2,7,,,,,,,,,,,,,,,,,,,,,,,,
5,3,3,6,,,,,,,,,,,,,,,,,,,,,,,,
5,4,4,8,,,,,,,,,,,,,,,,,,,,,,,,
5,5,5,9,,,,,,,,,,,,,,,,,,,,,,,,
5,6,6,3,,,,,,,,,,,,,,,,,,,,,,,,
5,7,7,2,,,,,,,,,,,,,,,,,,,,,,,,
5,8,8,4,,,,,,,,,,,,,,,,,,,,,,,,
5,9,9,5,,,,,,,,,,,,,,,,,,,,,,,,
5,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,
6,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,
6,2,2,9,,,,,,,,,,,,,,,,,,,,,,,,
6,3,3,10,,,,,,,,,,,,,,,,,,,,,,,,
6,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,
6,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,
6,6,6,7,,,,,,,,,,,,,,,,,,,,,,,,
6,7,7,6,,,,,,,,,,,,,,,,,,,,,,,,
6,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,
6,9,9,2,,,,,,,,,,,,,,,,,,,,,,,,
6,10,10,3,,,,,,,,,,,,,,,,,,,,,,,,
7,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,
7,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,
7,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,
7,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,
7,5,5,8,,,,,,,,,,,,,,,,,,,,,,,,
7,6,6,10,,,,,,,,,,,,,,,,,,,,,,,,
7,7,7,9,,,,,,,,,,,,,,,,,,,,,,,,
7,8,8,5,,,,,,,,,,,,,,,,,,,,,,,,
7,9,9,7,,,,,,,,,,,,,,,,,,,,,,,,
7,10,10,6,,,,,,,,,,,,,,,,,,,,,,,,
8,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,
8,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,
8,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,
8,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,
8,5,5,6,,,,,,,,,,,,,,,,,,,,,,,,
8,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,
8,7,7,8,,,,,,,,,,,,,,,,,,,,,,,,
8,8,8,7,,,,,,,,,,,,,,,,,,,,,,,,
8,9,9,10,,,,,,,,,,,,,,,,,,,,,,,,
8,10,10,9,,,,,,,,,,,,,,,,,,,,,,,,
9,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,
9,2,2,10,,,,,,,,,,,,,,,,,,,,,,,,
9,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,
9,4,4,7,,,,,,,,,,,,,,,,,,,,,,,,
9,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,
9,6,6,8,,,,,,,,,,,,,,,,,,,,,,,,
9,7,7,4,,,,,,,,,,,,,,,,,,,,,,,,
9,8,8,6,,,,,,,,,,,,,,,,,,,,,,,,
9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,
9,10,10,2,,,,,,,,,,,,,,,,,,,,,,,,
10,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,
10,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,
10,3,3,8,,,,,,,,,,,,,,,,,,,,,,,,
10,4,4,9,,,,,,,,,,,,,,,,,,,,,,,,
10,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,
10,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,
10,7,7,10,,,,,,,,,,,,,,,,,,,,,,,,
10,8,8,3,,,,,,,,,,,,,,,,,,,,,,,,
10,9,9,4,,,,,,,,,,,,,,,,,,,,,,,,
10,10,10,7,,,,,,,,,,,,,,,,,,,,,,,,
11,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,
11,2,2,8,,,,,,,,,,,,,,,,,,,,,,,,
11,3,3,9,,,,,,,,,,,,,,,,,,,,,,,,
11,4,4,6,,,,,,,,,,,,,,,,,,,,,,,,
11,5,5,10,,,,,,,,,,,,,,,,,,,,,,,,
11,6,6,4,,,,,,,,,,,,,,,,,,,,,,,,
11,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,
11,8,8,2,,,,,,,,,,,,,,,,,,,,,,,,
11,9,9,3,,,,,,,,,,,,,,,,,,,,,,,,
11,10,10,5,,,,,,,,,,,,,,,,,,,,,,,,
12,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,
12,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,
12,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,
12,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,
12,5,5,7,,,,,,,,,,,,,,,,,,,,,,,,
12,6,6,9,,,,,,,,,,,,,,,,,,,,,,,,
12,7,7,5,,,,,,,,,,,,,,,,,,,,,,,,
12,8,8,10,,,,,,,,,,,,,,,,,,,,,,,,
12,9,9,6,,,,,,,,,,,,,,,,,,,,,,,,
12,10,10,8,,,,,,,,,,,,,,,,,,,,,,,,
13,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,
13,2,2,6,,,,,,,,,,,,,,,,,,,,,,,,
13,3,3,7,,,,,,,,,,,,,,,,,,,,,,,,
13,4,4,10,,,,,,,,,,,,,,,,,,,,,,,,
13,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,
13,6,6,2,,,,,,,,,,,,,,,,,,,,,,,,
13,7,7,3,,,,,,,,,,,,,,,,,,,,,,,,
13,8,8,9,,,,,,,,,,,,,,,,,,,,,,,,
13,9,9,8,,,,,,,,,,,,,,,,,,,,,,,,
13,10,10,4,,,,,,,,,,,,,,,,,,,,,,,,
14,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,
14,2,2,7,,,,,,,,,,,,,,,,,,,,,,,,
14,3,3,6,,,,,,,,,,,,,,,,,,,,,,,,
14,4,4,8,,,,,,,,,,,,,,,,,,,,,,,,
14,5,5,9,,,,,,,,,,,,,,,,,,,,,,,,
14,6,6,3,,,,,,,,,,,,,,,,,,,,,,,,
14,7,7,2,,,,,,,,,,,,,,,,,,,,,,,,
14,8,8,4,,,,,,,,,,,,,,,,,,,,,,,,
14,9,9,5,,,,,,,,,,,,,,,,,,,,,,,,
14,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,
15,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,
15,2,2,9,,,,,,,,,,,,,,,,,,,,,,,,
15,3,3,10,,,,,,,,,,,,,,,,,,,,,,,,
15,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,
15,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,
15,6,6,7,,,,,,,,,,,,,,,,,,,,,,,,
15,7,7,6,,,,,,,,,,,,,,,,,,,,,,,,
15,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,
15,9,9,2,,,,,,,,,,,,,,,,,,,,,,,,
15,10,10,3,,,,,,,,,,,,,,,,,,,,,,,,
16,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,
16,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,
16,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,
16,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,
16,5,5,8,,,,,,,,,,,,,,,,,,,,,,,,
16,6,6,10,,,,,,,,,,,,,,,,,,,,,,,,
16,7,7,9,,,,,,,,,,,,,,,,,,,,,,,,
16,8,8,5,,,,,,,,,,,,,,,,,,,,,,,,
16,9,9,7,,,,,,,,,,,,,,,,,,,,,,,,
16,10,10,6,,,,,,,,,,,,,,,,,,,,,,,,
17,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,
17,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,
17,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,
17,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,
17,5,5,6,,,,,,,,,,,,,,,,,,,,,,,,
17,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,
17,7,7,8,,,,,,,,,,,,,,,,,,,,,,,,
17,8,8,7,,,,,,,,,,,,,,,,,,,,,,,,
17,9,9,10,,,,,,,,,,,,,,,,,,,,,,,,
17,10,10,9,,,,,,,,,,,,,,,,,,,,,,,,
18,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,
18,2,2,10,,,,,,,,,,,,,,,,,,,,,,,,
18,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,
18,4,4,7,,,,,,,,,,,,,,,,,,,,,,,,
18,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,
18,6,6,8,,,,,,,,,,,,,,,,,,,,,,,,
18,7,7,4,,,,,,,,,,,,,,,,,,,,,,,,
18,8,8,6,,,,,,,,,,,,,,,,,,,,,,,,
18,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,
18,10,10,2,,,,,,,,,,,,,,,,,,,,,,,,
19,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,
19,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,
19,3,3,8,,,,,,,,,,,,,,,,,,,,,,,,
19,4,4,9,,,,,,,,,,,,,,,,,,,,,,,,
19,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,
19,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,
19,7,7,10,,,,,,,,,,,,,,,,,,,,,,,,
19,8,8,3,,,,,,,,,,,,,,,,,,,,,,,,
19,9,9,4,,,,,,,,,,,,,,,,,,,,,,,,
19,10,10,7,,,,,,,,,,,,,,,,,,,,,,,,
20,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,
20,2,2,8,,,,,,,,,,,,,,,,,,,,,,,,
20,3,3,9,,,,,,,,,,,,,,,,,,,,,,,,
20,4,4,6,,,,,,,,,,,,,,,,,,,,,,,,
20,5,5,10,,,,,,,,,,,,,,,,,,,,,,,,
20,6,6,4,,,,,,,,,,,,,,,,,,,,,,,,
20,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,
20,8,8,2,,,,,,,,,,,,,,,,,,,,,,,,
20,9,9,3,,,,,,,,,,,,,,,,,,,,,,,,
20,10,10,5,,,,,,,,,,,,,,,,,,,,,,,,
